
b3:     file format elf32-i386
 80487e0:	8b 5b 04             	mov    0x4(%ebx),%ebx
 80487e3:	85 db                	test   %ebx,%ebx
 80487e5:	75 df                	jne    80487c6 <dump+0xe>
 80487e7:	83 c4 18             	add    $0x18,%esp
 80487ea:	5b                   	pop    %ebx
 80487eb:	c3                   	ret    

080487ec <main>:
 80487ec:	55                   	push   %ebp
 80487ed:	89 e5                	mov    %esp,%ebp
 80487ef:	57                   	push   %edi
 80487f0:	56                   	push   %esi
 80487f1:	53                   	push   %ebx
 80487f2:	83 e4 f0             	and    $0xfffffff0,%esp
 80487f5:	81 ec 20 02 00 00    	sub    $0x220,%esp
 80487fb:	8b 45 0c             	mov    0xc(%ebp),%eax
 80487fe:	65 8b 15 14 00 00 00 	mov    %gs:0x14,%edx
 8048805:	89 94 24 1c 02 00 00 	mov    %edx,0x21c(%esp)
 804880c:	31 d2                	xor    %edx,%edx
 804880e:	8b 35 5c a0 04 08    	mov    0x804a05c,%esi
 8048814:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
 8048818:	75 15                	jne    804882f <main+0x43>
 804881a:	c7 44 24 04 f5 89 04 	movl   $0x80489f5,0x4(%esp)
 8048821:	08 
 8048822:	8b 40 04             	mov    0x4(%eax),%eax
 8048825:	89 04 24             	mov    %eax,(%esp)
 8048828:	e8 23 fd ff ff       	call   8048550 <fopen@plt>
 804882d:	89 c6                	mov    %eax,%esi
 804882f:	a1 48 a0 04 08       	mov    0x804a048,%eax
 8048834:	89 04 24             	mov    %eax,(%esp)
 8048837:	e8 9a fe ff ff       	call   80486d6 <insert1>
 804883c:	a1 58 a0 04 08       	mov    0x804a058,%eax
 8048841:	89 04 24             	mov    %eax,(%esp)
 8048844:	e8 dc fe ff ff       	call   8048725 <insert2>
 8048849:	a1 50 a0 04 08       	mov    0x804a050,%eax
 804884e:	89 04 24             	mov    %eax,(%esp)
 8048851:	e8 80 fe ff ff       	call   80486d6 <insert1>
 8048856:	a1 54 a0 04 08       	mov    0x804a054,%eax
 804885b:	89 04 24             	mov    %eax,(%esp)
 804885e:	e8 c2 fe ff ff       	call   8048725 <insert2>
 8048863:	a1 4c a0 04 08       	mov    0x804a04c,%eax
 8048868:	89 04 24             	mov    %eax,(%esp)
 804886b:	e8 b5 fe ff ff       	call   8048725 <insert2>
 8048870:	a1 4c a0 04 08       	mov    0x804a04c,%eax
 8048875:	89 04 24             	mov    %eax,(%esp)
 8048878:	e8 59 fe ff ff       	call   80486d6 <insert1>
 804887d:	bb 01 00 00 00       	mov    $0x1,%ebx
 8048882:	8d 7c 24 1c          	lea    0x1c(%esp),%edi
 8048886:	3b 35 5c a0 04 08    	cmp    0x804a05c,%esi
 804888c:	75 18                	jne    80488a6 <main+0xba>
 804888e:	89 5c 24 08          	mov    %ebx,0x8(%esp)
 8048892:	c7 44 24 04 f7 89 04 	movl   $0x80489f7,0x4(%esp)
 8048899:	08 
 804889a:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 80488a1:	e8 ba fc ff ff       	call   8048560 <__printf_chk@plt>
 80488a6:	89 74 24 08          	mov    %esi,0x8(%esp)
 80488aa:	c7 44 24 04 00 02 00 	movl   $0x200,0x4(%esp)
 80488b1:	00 
 80488b2:	89 3c 24             	mov    %edi,(%esp)
 80488b5:	e8 16 fc ff ff       	call   80484d0 <fgets@plt>
 80488ba:	85 c0                	test   %eax,%eax
 80488bc:	74 36                	je     80488f4 <main+0x108>
 80488be:	c7 44 24 08 0a 00 00 	movl   $0xa,0x8(%esp)
 80488c5:	00 
 80488c6:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 80488cd:	00 
 80488ce:	89 3c 24             	mov    %edi,(%esp)
 80488d1:	e8 9a fc ff ff       	call   8048570 <strtol@plt>
 80488d6:	89 44 24 0c          	mov    %eax,0xc(%esp)
 80488da:	e8 b6 fe ff ff       	call   8048795 <pop>
 80488df:	3b 44 24 0c          	cmp    0xc(%esp),%eax
 80488e3:	74 05                	je     80488ea <main+0xfe>
 80488e5:	e8 a6 fd ff ff       	call   8048690 <bomb>
 80488ea:	83 c3 01             	add    $0x1,%ebx
 80488ed:	83 fb 05             	cmp    $0x5,%ebx
 80488f0:	7e 94                	jle    8048886 <main+0x9a>
 80488f2:	eb 05                	jmp    80488f9 <main+0x10d>
 80488f4:	83 fb 05             	cmp    $0x5,%ebx
 80488f7:	7e 8d                	jle    8048886 <main+0x9a>
 80488f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8048900:	e8 b2 fd ff ff       	call   80486b7 <success>
 8048905:	b8 00 00 00 00       	mov    $0x0,%eax
 804890a:	8b 8c 24 1c 02 00 00 	mov    0x21c(%esp),%ecx
 8048911:	65 33 0d 14 00 00 00 	xor    %gs:0x14,%ecx
 8048918:	74 05                	je     804891f <main+0x133>
 804891a:	e8 d1 fb ff ff       	call   80484f0 <__stack_chk_fail@plt>
 804891f:	8d 65 f4             	lea    -0xc(%ebp),%esp
 8048922:	5b                   	pop    %ebx
 8048923:	5e                   	pop    %esi
 8048924:	5f                   	pop    %edi
 8048925:	5d                   	pop    %ebp
 8048926:	c3                   	ret    
 8048927:	66 90                	xchg   %ax,%ax
 8048929:	66 90                	xchg   %ax,%ax
 804892b:	66 90                	xchg   %ax,%ax
 804892d:	66 90                	xchg   %ax,%ax
 804892f:	90                   	nop

08048930 <__libc_csu_init>:
 8048930:	55                   	push   %ebp
 8048931:	57                   	push   %edi
 8048932:	31 ff                	xor    %edi,%edi
 8048934:	56                   	push   %esi
 8048935:	53                   	push   %ebx
 8048936:	e8 85 fc ff ff       	call   80485c0 <__x86.get_pc_thunk.bx>
 804893b:	81 c3 c5 16 00 00    	add    $0x16c5,%ebx
 8048941:	83 ec 1c             	sub    $0x1c,%esp
 8048944:	8b 6c 24 30          	mov    0x30(%esp),%ebp
 8048948:	8d b3 0c ff ff ff    	lea    -0xf4(%ebx),%esi
 804894e:	e8 2d fb ff ff       	call   8048480 <_init>
 8048953:	8d 83 08 ff ff ff    	lea    -0xf8(%ebx),%eax
 8048959:	29 c6                	sub    %eax,%esi
 804895b:	c1 fe 02             	sar    $0x2,%esi
 804895e:	85 f6                	test   %esi,%esi
 8048960:	74 27                	je     8048989 <__libc_csu_init+0x59>
 8048962:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048968:	8b 44 24 38          	mov    0x38(%esp),%eax
 804896c:	89 2c 24             	mov    %ebp,(%esp)
 804896f:	89 44 24 08          	mov    %eax,0x8(%esp)
 8048973:	8b 44 24 34          	mov    0x34(%esp),%eax
 8048977:	89 44 24 04          	mov    %eax,0x4(%esp)
 804897b:	ff 94 bb 08 ff ff ff 	call   *-0xf8(%ebx,%edi,4)
 8048982:	83 c7 01             	add    $0x1,%edi
 8048985:	39 f7                	cmp    %esi,%edi
 8048987:	75 df                	jne    8048968 <__libc_csu_init+0x38>
 8048989:	83 c4 1c             	add    $0x1c,%esp
 804898c:	5b                   	pop    %ebx
 804898d:	5e                   	pop    %esi
 804898e:	5f                   	pop    %edi
 804898f:	5d                   	pop    %ebp
 8048990:	c3                   	ret    
 8048991:	eb 0d                	jmp    80489a0 <__libc_csu_fini>
 8048993:	90                   	nop
 8048994:	90                   	nop
 8048995:	90                   	nop
 8048996:	90                   	nop
 8048997:	90                   	nop
 8048998:	90                   	nop
 8048999:	90                   	nop
 804899a:	90                   	nop
 804899b:	90                   	nop
 804899c:	90                   	nop
 804899d:	90                   	nop
 804899e:	90                   	nop
 804899f:	90                   	nop

080489a0 <__libc_csu_fini>:
 80489a0:	f3 c3                	repz ret 

Disassembly of section .fini:

080489a4 <_fini>:
 80489a4:	53                   	push   %ebx
 80489a5:	83 ec 08             	sub    $0x8,%esp
 80489a8:	e8 13 fc ff ff       	call   80485c0 <__x86.get_pc_thunk.bx>
 80489ad:	81 c3 53 16 00 00    	add    $0x1653,%ebx
 80489b3:	83 c4 08             	add    $0x8,%esp
 80489b6:	5b                   	pop    %ebx
 80489b7:	c3                   	ret    
